         -1.033,    1.732,   -0.611,
          1.503,   -0.975,    0.327,
          0.732,   -0.318,    3.935,
          0.295,    1.117,   -0.147,
          1.277,    1.837,    0.086,
          0.318,   -0.217,   -0.070,
         -2.088,    1.813,    0.483,
 }},
  {  {  0,  2, 11}, {
          1.083,   -1.981,   -2.684,
          1.155,    0.938,   -1.483,
         -0.545,   -1.105,    1.271,
         -1.694,    2.147,    2.896,
          0.805,    0.438,   -0.142,
          1.402,    0.938,    0.847,
         -0.128,   -0.521,    0.000,
          1.069,    2.523,   -1.483,
 }},
  {  {  0,  2, 50}, {
          0.144,   -2.556,   -0.033,
          2.658,    0.190,    0.638,
         -0.047,    1.910,   -1.421,
         -2.755,    0.454,    0.815,
          1.728,    1.322,    0.190,
          1.723,    2.414,    0.739,
          0.929,    1.005,   -0.824,
          4.033,    0.272,   -0.032,
 }},
  {  {  0,  2, 51}, {
         -0.845,   -2.368,   -0.062,
          0.811,   -0.856,   -2.231,
         -0.271,    2.378,   -0.521,
          0.305,    0.847,    2.814,
          0.901,    0.492,   -1.541,
          1.989,    1.042,   -1.341,
         -0.244,    1.072,   -1.180,
          1.392,   -0.837,   -3.618,
 }},
  {  {  0,  2, 52}, {
          1.634,   -1.705,   -0.768,
          1.912,    1.295,   -1.006,
         -1.915,    1.273,   -0.693,
         -1.630,   -0.863,    2.467,
          0.493,    1.550,   -0.479,
          0.340,    2.198,    0.553,
         -0.538,    1.033,   -1.150,
          2.499,    2.569,   -1.617,
 }},
  {  {  0,  2, 53}, {
          1.242,   -2.307,   -1.160,
          2.202,    1.310,   -0.188,
         -1.442,    1.637,   -0.849,
         -2.003,   -0.641,    2.195,
          0.818,    1.792,    0.126,
          0.536,    2.407,    1.158,
         -0.028,    1.396,   -0.812,
          2.794,    2.164,   -1.304,
 }},
  {  {  0,  2, 54}, {
          1.641,    1.551,   -1.867,
          0.702,   -2.133,   -1.425,
          0.340,   -0.751,    2.164,
         -2.682,    1.334,    1.130,
          0.184,   -2.053,    0.019,
         -0.671,   -2.835,    0.410,
          0.695,   -1.059,    0.764,
          1.735,   -3.247,   -1.613,
 }},
  {  {  0,  2, 55}, {
         -1.635,   -2.430,    1.060,
         -2.238,    1.247,    0.178,
          1.406,    1.399,    1.026,
          2.467,   -0.215,   -2.265,
         -0.811,    1.781,    0.143,
         -0.453,    2.750,   -0.551,
         -0.035,    1.062,    0.945,
         -3.212,    2.083,    0.986,
 }},
  {  {  0,  2, 56}, {
         -1.073,   -2.912,    0.501,
         -0.213,    0.037,    2.453,
          2.083,    0.648,   -0.558,
         -0.797,    2.228,   -2.396,
          0.667,    0.819,    1.462,
          0.715,    2.045,    1.485,
          1.277,    0.083,    0.518,
          0.344,   -0.114,    3.873,
 }},
  {  {  0,  2, 57}, {
         -2.385,   -0.929,   -1.820,
          0.171,    0.699,   -2.132,
         -0.193,    1.483,    1.632,
          2.406,   -1.253,    2.322,
          0.504,    1.123,   -0.697,
          1.670,    1.387,   -0.412,
         -0.460,    1.183,    0.229,
          1.155,    1.328,   -3.122,
 }},
  {  {  0,  2, 59}, {
          1.486,   -2.041,   -2.403,
          2.218,   -0.055,    0.758,
         -0.854,    1.663,   -0.667,
         -2.851,    0.433,    2.313,
          1.066,    0.945,    0.683,
          0.883,    1.786,    1.568,
          0.298,    0.824,   -0.400,
          3.572,    0.613,    1.006,
 }},
  {  {  0,  3, 10}, {
         -1.631,    2.849,    1.693,
         -0.604,    1.746,   -0.947,
         -0.045,   -1.505,    0.911,
          2.280,   -3.090,   -1.657,
          0.118,    0.632,   -0.241,
          1.343,    0.678,   -0.131,
         -0.616,   -0.389,    0.173,
         -0.056,    1.869,   -2.385,
 }},
  {  {  0,  3, 11}, {
          1.769,   -2.057,   -2.322,
          1.785,   -1.104,    0.551,
         -1.758,    0.074,   -0.289,
         -1.795,    3.087,    2.060,
          0.285,   -0.833,    0.680,
         -0.305,   -1.180,    1.699,
         -0.331,   -0.234,   -0.339,
          2.555,   -0.580,    1.772,
 }},
  {  {  0,  3, 12}, {
          1.057,    3.252,    0.112,
          0.291,    1.006,    2.007,
          0.974,   -1.199,   -1.019,
         -2.321,   -3.058,   -1.099,
          0.740,   -0.185,    1.169,
          1.240,   -1.171,    1.718,
          0.524,   -0.122,   -0.143,
         -0.496,    0.558,    3.228,
 }},
  {  {  0,  3, 13}, {
          0.037,    1.708,   -2.850,
          0.840,   -1.113,   -1.812,
         -1.572,    0.053,    0.891,
          0.696,   -0.648,    3.770,
         -0.325,   -1.117,   -0.838,
         -1.056,   -2.109,   -0.801,
         -0.488,   -0.031,   -0.077,
          1.884,   -2.157,   -1.400,
 }},
  {  {  0,  3, 51}, {
          1.905,   -0.973,   -0.964,
          1.511,    2.049,   -0.678,
         -2.131,    1.086,   -0.058,
         -1.284,   -2.162,    1.699,
          0.144,    1.850,    0.010,
          0.017,    2.065,    1.220,
         -0.861,    1.375,   -0.716,
          1.724,    3.524,   -1.065,
 }},
  {  {  0,  3, 52}, {
          1.549,   -2.289,    0.079,
         -2.015,   -1.540,    1.110,
         -0.626,    1.955,    1.096,
          1.092,    1.874,   -2.286,
         -2.007,   -0.024,    0.952,
         -2.992,    0.604,    0.589,
         -0.833,    0.537,    1.214,
         -2.672,   -1.971,    2.428,
 }},
  {  {  0,  3, 53}, {
          1.156,   -0.859,    2.151,
          2.496,    0.563,   -0.129,
         -0.501,   -0.400,   -2.252,
         -3.150,    0.694,    0.230,
          1.406,    0.661,   -1.195,
          1.340,    1.641,   -1.939,
          0.573,   -0.367,   -1.279,
          3.837,    1.007,   -0.706,
 }},
  {  {  0,  3, 55}, {
          2.128,   -0.592,   -1.810,
         -0.800,   -1.422,   -1.833,
         -0.837,   -0.859,    1.953,
         -0.493,    2.872,    1.690,
         -1.250,   -0.936,   -0.443,
         -2.317,   -0.292,   -0.320,
         -0.473,   -1.248,    0.598,
         -1.885,   -2.289,   -2.431,
 }},
  {  {  0,  3, 57}, {
         -3.064,   -0.217,    0.624,
         -0.905,    2.119,    0.769,
          1.717,   -0.640,    1.177,
          2.253,   -1.263,   -2.570,
          0.401,    1.341,    0.608,
          1.325,    1.820,   -0.047,
          0.490,    0.167,    1.239,
         -0.541,    3.514,    1.321,
 }},
  {  {  0,  3, 58}, {
         -0.241,   -2.070,   -2.638,
         -0.236,   -2.165,    1.201,
          1.781,    0.990,    0.607,
         -1.305,    3.245,    0.831,
          0.359,   -0.786,    1.481,
          0.095,   -0.164,    2.515,
          1.164,   -0.321,    0.534,
          0.466,   -3.296,    1.963,
 }},
  {  {  0,  3, 62}, {
         -2.751,    2.121,    0.993,
         -0.176,    0.826,    2.018,
         -0.341,   -0.809,   -1.432,
          3.267,   -2.137,   -1.578,
         -0.348,   -0.225,    0.919,
         -0.706,   -1.374,    1.192,
         -0.068,    0.098,   -0.339,
          0.851,    0.411,    3.016,
 }},
  {  {  0,  4, 10}, {
          2.613,    1.395,    1.928,
          1.989,    0.511,   -0.872,
         -1.273,   -0.237,    0.917,
         -3.328,   -1.669,   -1.973,
          0.852,   -0.268,   -0.233,
          0.884,   -1.500,   -0.212,
         -0.167,    0.433,    0.246,
          2.282,    0.002,   -2.276,
 }},
  {  {  0,  4, 12}, {
         -1.802,    0.615,   -2.928,
         -1.632,    1.610,   -0.023,
          1.907,    0.207,    0.101,
          1.525,   -2.432,    2.849,
         -0.475,    0.612,    0.022,
         -0.702,   -0.600,   -0.099,
          0.758,    1.097,    0.180,
         -2.103,    2.035,    1.366,
 }},
  {  {  0,  4, 52}, {
         -1.142,    0.282,   -2.192,
         -0.629,   -2.426,   -0.932,
          1.617,   -0.693,    1.595,
          0.153,    2.838,    1.529,
          0.631,   -1.807,   -0.319,
          1.679,   -1.738,   -0.971,
          0.493,   -1.315,    0.907,
         -0.607,   -3.960,   -0.877,
 }},
  {  {  0,  4, 54}, {
         -2.858,   -0.635,    0.282,
         -0.957,    2.155,   -1.499,
          1.646,    1.070,    0.997,
          2.167,   -2.591,    0.222,
          0.420,    2.068,   -0.869,
          1.396,    2.658,   -1.334,
          0.451,    1.307,    0.216,
         -1.500,    3.580,   -1.438,
 }},
  {  {  0,  4, 55}, {
          1.907,   -1.778,   -0.990,
          0.178,   -2.229,    1.453,
         -0.086,    1.590,    1.346,
         -1.998,    2.416,   -1.809,
         -0.405,   -0.817,    1.365,
         -1.623,   -0.676,    1.260,
          0.426,    0.221,    1.448,
         -0.177,   -2.894,    2.779,
 }},
  {  {  0,  4, 58}, {
         -2.736,    1.887,   -0.150,
          0.583,    1.549,   -2.029,
          1.527,    0.111,    1.373,
          0.627,   -3.546,    0.807,
          1.399,    0.816,   -0.964,
          2.429,    0.222,   -1.284,
          0.947,    0.886,    0.288,
          1.297,    2.818,   -2.489,
 }},
  {  {  0,  4, 62}, {
          1.228,    2.907,   -1.993,
          1.818,    1.101,    1.322,
         -1.531,   -0.115,    0.183,
         -1.514,   -3.892,    0.486,
          0.495,    0.346,    1.396,
          0.185,   -0.378,    2.341,
         -0.290,    0.569,    0.358,
          1.940,    2.043,    2.510,
 }},
  {  {  0,  4, 63}, {
         -3.618,   -0.911,    0.602,
         -1.177,   -1.355,   -1.131,
          0.592,    1.419,    0.778,
          4.204,    0.848,   -0.250,
         -0.821,    0.060,   -0.680,
         -1.379,    1.045,   -1.187,
          0.148,    0.151,    0.225,
         -0.382,   -1.722,   -2.384,
 }},
  {  {  0,  5,  9}, {
         -1.438,   -2.046,   -3.019,
         -2.454,    0.499,   -0.342,
          1.176,    0.609,    0.008,
          2.716,    0.939,    3.353,
         -1.135,   -0.167,    0.318,
         -1.171,   -1.309,    1.053,
         -0.233,    0.610,   -0.111,
         -3.627,    0.822,    0.500,
 }},
  {  {  0,  5, 10}, {
         -1.968,   -2.459,   -1.911,
         -1.805,    0.527,   -1.442,
          1.684,    0.198,   -0.037,
          2.088,    1.735,    3.390,
         -0.700,    0.136,   -0.483,
         -0.948,   -0.452,    0.564,
          0.526,    0.467,   -0.862,
         -2.308,    1.927,   -1.074,
 }},
  {  {  0,  5, 11}, {
          0.393,   -2.817,    2.026,
         -1.692,   -0.572,    1.788,
         -0.439,    0.176,   -1.753,
          1.739,    3.213,   -2.062,
         -0.774,   -0.064,    0.673,
          0.300,    0.472,    0.908,
         -1.167,   -0.354,   -0.584,
         -2.753,    0.442,    2.195,
 }},
  {  {  0,  5, 13}, {
         -2.490,   -1.269,   -1.910,
         -0.147,   -2.590,   -0.434,
          0.352,    0.777,    1.336,
          2.286,    3.083,    1.008,
          0.113,   -1.102,   -0.238,
          0.265,   -0.375,   -1.206,
          0.125,   -0.640,    1.016,
          1.129,   -3.430,   -0.310,
 }},
  {  {  0,  5, 53}, {
          0.965,    2.340,    0.052,
          0.104,    0.946,   -2.664,
          0.214,   -2.263,   -0.405,
         -1.284,   -1.024,    3.019,
         -0.352,   -0.296,   -1.834,
         -1.535,   -0.630,   -1.903,
          0.524,   -0.968,   -1.087,
          0.257,    0.576,   -4.163,
 }},
  {  {  0,  5, 56}, {
          1.507,    2.561,    0.186,
          2.621,   -0.890,   -0.949,
         -0.455,   -1.396,    1.223,
         -3.673,   -0.275,   -0.460,
          1.360,   -1.544,   -0.382,
          0.952,   -2.629,   -0.823,
          0.761,   -0.876,    0.586,
          3.941,   -1.420,   -0.486,
 }},
  {  {  0,  5, 57}, {
          0.087,    2.961,   -0.140,
         -2.326,    1.243,    0.516,
         -0.245,   -1.372,   -1.241,
          2.483,   -2.832,    0.866,
         -1.626,   -0.063,    0.158,
         -1.791,   -1.049,    0.844,
         -0.870,   -0.111,   -0.919,
         -3.827,    1.027,    0.696,
 }},
  {  {  0,  5, 60}, {
         -0.715,   -2.309,   -2.223,
          1.771,   -1.697,   -0.603,
          0.082,    1.713,   -0.389,
         -1.137,    2.293,    3.214,
          1.370,   -0.303,   -0.099,
          1.832,    0.129,    0.957,
          0.540,    0.416,   -0.858,
          3.220,   -2.052,   -0.258,
 }},
  {  {  0,  6,  8}, {
         -2.093,   -0.313,    3.305,
          0.725,   -0.202,    2.276,
         -0.529,    0.161,   -1.298,
          1.897,    0.355,   -4.283,
          0.501,    0.405,    0.886,
          1.001,    1.511,    0.602,
         -0.282,   -0.287,    0.060,
          2.182,   -0.648,    2.468,
 }},
  {  {  0,  6,  9}, {
         -1.975,    3.148,    0.794,
          0.794,    2.216,   -0.104,
         -0.567,   -1.247,   -0.806,
          1.749,   -4.117,    0.117,
          0.558,    0.728,    0.024,
          0.999,    0.107,    0.995,
         -0.209,    0.156,   -0.886,
          2.262,    2.449,   -0.451,
 }},
  {  {  0,  6, 10}, {
          2.280,   -2.718,    0.634,
          2.414,    0.333,    0.878,
         -1.403,    0.077,    0.458,
         -3.291,    2.309,   -1.970,
          1.014,    0.191,    0.263,
          0.934,    0.031,   -0.992,
         -0.063,    0.163,    1.012,
          2.834,    1.788,    0.715,
 }},
  {  {  0,  6, 12}, {
         -1.221,    2.996,   -0.991,
          0.350,    0.867,   -2.463,
         -0.747,   -1.562,    0.293,
          1.619,   -2.300,    3.160,
          0.164,    0.235,   -1.077,
          0.644,    0.790,   -0.088,
         -0.490,   -0.925,   -1.002,
          1.547,    0.262,   -3.201,
 }},
  {  {  0,  6, 13}, {
          0.388,    0.495,    3.284,
         -0.082,   -2.033,    1.634,
          1.140,   -0.216,   -1.489,
         -1.445,    1.754,   -3.429,
         -0.058,   -1.014,    0.495,
         -0.843,   -0.061,    0.494,
          0.882,   -1.188,   -0.437,
         -0.664,   -3.382,    1.194,
 }},
  {  {  0,  6, 15}, {
          0.894,    1.704,   -2.428,
         -0.607,   -1.816,   -2.249,
         -1.497,   -0.069,    1.021,
          1.209,    0.180,    3.654,
         -1.464,   -1.569,   -1.007,
         -2.468,   -2.224,   -0.776,
         -0.950,   -0.636,   -0.204,
          0.334,   -2.990,   -2.040,
 }},
  {  {  0,  6, 19}, {
          2.033,    1.174,    1.305,
         -1.291,    0.106,    2.791,
         -1.366,   -1.505,   -0.647,
          0.623,    0.224,   -3.450,
         -1.581,   -0.969,    1.761,
         -2.105,   -2.041,    2.078,
         -1.209,   -0.643,    0.521,
         -2.433,    1.103,    2.938,
 }},
  {  {  0,  6, 53}, {
         -0.575,   -2.553,   -0.600,
         -1.276,    0.515,   -2.751,
         -0.215,    2.090,    0.542,
          2.065,   -0.052,    2.809,
         -0.586,    1.504,   -1.801,
          0.168,    2.387,   -2.205,
         -0.872,    1.334,   -0.510,
         -2.724,    0.867,   -3.041,
 }},
  {  {  0,  6, 55}, {
         -1.901,   -1.760,    0.731,
         -2.218,   -0.166,   -1.825,
          1.076,    1.568,   -0.962,
          3.042,    0.358,    2.055,
         -0.756,    0.266,   -1.954,
         -0.069,   -0.111,   -2.893,
         -0.304,    1.081,   -1.014,
         -3.112,    0.572,   -2.805,
 }},
  {  {  0,  6, 57}, {
         -0.896,    1.623,    2.164,
         -1.700,   -1.280,    1.785,
         -0.566,   -0.536,   -1.783,
          3.160,    0.192,   -2.167,
         -0.903,   -1.330,    0.478,
          0.057,   -2.085,    0.372,
         -1.296,   -0.546,   -0.519,
         -2.624,   -2.485,    1.951,
 }},
  {  {  0,  6, 58}, {
          2.606,    1.112,   -1.239,
         -0.016,    2.581,   -0.899,
         -1.501,   -0.911,   -0.566,
         -1.088,   -2.781,    2.706,
         -0.867,    1.408,   -0.396,
         -1.668,    1.577,    0.529,
         -0.726,    0.236,   -1.009,
         -0.891,    3.792,   -1.197,
 }},
  {  {  0,  6, 59}, {
          0.699,    1.735,    2.625,
         -1.386,    2.322,    0.478,
          0.436,   -0.154,   -1.814,
          0.250,   -3.902,   -1.287,
         -1.146,    1.206,   -0.563,
         -2.102,    0.675,   -1.125,
          0.115,    0.874,   -0.828,
         -2.374,    3.349,   -0.074,
 }},
  {  {  0,  6, 60}, {
          0.576,    2.663,    1.890,
          1.431,   -0.213,    2.145,
         -1.508,   -0.851,   -0.208,
         -0.500,   -1.599,   -3.827,
          0.543,   -0.859,    1.071,
          0.928,   -1.869,    0.476,
         -0.632,   -0.293,    0.819,
          2.201,   -1.264,    2.945,
 }},
  {  {  0,  6, 61}, {
          3.483,   -0.545,   -0.714,
          1.423,    2.159,    0.989,
         -1.235,    0.333,   -1.071,
         -3.671,   -1.946,    0.795,
          0.010,    1.701,    0.543,
         -0.997,    2.051,    1.143,
          0.002,    0.895,   -0.542,
          1.628,    3.652,    0.703,
 }},
  {  {  0,  7,  8}, {
         -0.242,   -2.003,    3.173,
         -1.447,    0.640,    2.070,
          0.282,   -0.388,   -1.154,
          1.406,    1.752,   -4.089,
         -0.414,    0.651,    0.960,
          0.615,    1.321,    1.055,
         -0.645,   -0.175,   -0.063,
         -2.237,    1.958,    2.104,
 }},
  {  {  0,  7,  9}, {
         -2.927,    1.156,   -1.922,
         -2.454,   -0.896,    0.251,
          0.943,    0.608,    0.977,
          4.437,   -0.868,    0.695,
         -0.986,   -0.546,    0.065,
         -0.358,   -0.932,   -0.916,
         -0.433,    0.153,    1.044,
         -2.631,   -2.198,    1.036,
 }},
  {  {  0,  7, 54}, {
         -0.518,    1.856,    1.904,
          2.708,   -0.142,    1.715,
          0.558,   -1.485,   -1.115,
         -2.748,   -0.229,   -2.505,
          2.329,   -0.885,    0.434,
          3.180,   -1.506,   -0.217,
          1.056,   -0.812,    0.092,
          3.109,   -0.992,    2.880,
 }},
  {  {  0,  7, 55}, {
          1.484,    1.921,    0.906,
          2.445,    0.490,   -1.636,
         -0.282,   -1.845,   -0.287,
         -3.648,   -0.565,    1.016,
          1.107,   -0.236,   -1.471,
          0.196,   -0.007,   -2.272,
          0.974,   -1.103,   -0.467,
          3.422,   -0.341,   -2.466,
 }},
  {  {  0,  7, 56}, {
          1.034,   -1.197,   -2.235,
          0.628,    1.835,   -2.281,
         -0.871,    1.272,    1.197,
         -0.789,   -1.910,    3.318,
          0.414,    1.912,   -0.767,
          1.171,    2.598,   -0.082,
         -0.613,    1.244,   -0.246,
          0.201,    3.121,   -2.967,
 }},
  {  {  0,  7, 58}, {
          2.515,    0.501,    1.556,
          1.784,    1.977,   -1.007,
         -0.616,   -0.960,   -1.378,
         -3.683,   -1.519,    0.831,
          0.476,    1.220,   -1.200,
         -0.590,    1.831,   -1.331,
          0.555,   -0.106,   -1.190,
          2.152,    2.764,   -2.264,
 }},
  {  {  0,  7, 59}, {
         -1.023,   -1.563,    2.727,
          1.811,   -2.212,    0.597,
         -0.455,   -0.007,   -1.693,
         -0.334,    3.782,   -1.630,
          1.493,   -0.934,   -0.254,
          2.180,    0.141,   -0.317,
          0.262,   -0.905,   -0.852,
          1.886,   -3.419,   -0.207,
 }},
  {  {  0,  7, 60}, {
          1.340,    2.122,    2.014,
         -0.094,   -0.436,    2.807,
         -1.375,   -0.323,   -0.757,
          0.131,   -1.364,   -4.065,
         -0.720,   -0.891,    1.493,
         -1.132,   -2.046,    1.361,
         -0.794,    0.018,    0.531,
         -0.603,   -1.256,    3.985,
 }},
  {  {  0,  7, 61}, {
          1.608,    3.132,   -0.587,
          2.775,   -0.272,    0.429,
         -0.927,   -0.518,    1.180,
         -3.458,   -2.342,   -1.022,
          1.412,   -0.870,    0.638,
          1.280,   -2.098,    0.652,
          0.411,   -0.026,    0.828,
          3.605,   -0.420,    1.697,
 }},
  {  {  0,  7, 65}, {
          1.752,    2.784,   -2.083,
          0.487,    0.059,   -2.414,
         -0.163,   -0.080,    1.318,
         -2.075,   -2.764,    3.180,
          0.779,   -0.096,   -0.923,
          1.920,   -0.348,   -0.515,
         -0.271,    0.056,   -0.124,
          0.171,   -1.296,   -3.066,
 }},
  {  {  0,  8,  9}, {
         -1.053,   -1.944,    2.984,
          1.643,   -0.933,    1.898,
         -0.382,    1.089,   -0.580,
         -0.208,    1.789,   -4.302,
          0.771,   -0.593,    0.676,
          0.297,   -1.538,    0.047,
          0.520,    0.688,    0.462,
          3.110,   -0.958,    1.461,
 }},
  {  {  0,  8, 10}, {
          3.141,    0.898,   -1.851,
         -0.500,    2.595,   -1.336,
         -0.397,   -0.204,    0.891,
         -2.243,   -3.289,    2.296,
         -1.213,    1.765,   -0.409,
         -2.491,    2.142,   -0.198,
         -0.314,    0.845,   -0.075,
         -1.429,    2.959,   -2.478,
 }},
  {  {  0,  8, 13}, {
         -0.542,   -2.230,   -2.204,
          0.520,    0.505,   -2.845,
          0.903,    1.195,    0.883,
         -0.880,    0.529,    4.165,
          1.186,    0.846,   -1.496,
          2.393,    1.069,   -1.424,
          0.387,    0.893,   -0.439,
          0.507,    1.699,   -3.783,
 }},
  {  {  0,  8, 14}, {
          0.806,    2.105,   -2.141,
         -2.062,    1.069,   -1.866,
         -0.941,   -0.861,    1.240,
          2.196,   -2.313,    2.767,
         -1.914,    0.616,   -0.418,
         -2.533,    1.254,    0.429,
         -1.143,   -0.418,   -0.128,
         -3.423,    0.616,   -2.422,
 }},
  {  {  0,  8, 15}, {
         -0.955,    2.350,   -1.296,
          1.620,    2.526,    0.424,
          1.108,   -1.222,    0.233,
         -1.774,   -3.655,    0.638,
          1.826,    1.088,   -0.025,
          2.709,    0.796,   -0.824,
          1.054,    0.187,    0.565,
          2.400,    2.786,    1.715,
 }},
  {  {  0,  8, 63}, {
         -2.694,    0.927,   -2.115,
         -2.599,   -0.975,    0.233,
          0.987,    0.201,    0.063,
          4.307,   -0.153,    1.819,
         -1.162,   -0.857,   -0.257,
         -0.785,   -1.454,   -1.270,
         -0.387,   -0.032,    0.435,
         -2.847,   -2.283,    0.979,
 }},
  {  {  0,  8, 64}, {
          1.281,    2.985,   -1.938,
          1.300,    2.181,    0.956,
         -0.779,   -0.842,   -0.037,
         -1.801,   -4.323,    1.018,
          0.097,    1.321,    0.579,
         -1.022,    1.833,    0.494,
          0.312,    0.033,    0.370,
          1.408,    2.385,    2.470,
 }},
  {  {  1,  0, 52}, {
         -1.859,   -0.304,   -2.300,
          1.139,    1.066,   -1.444,
          0.616,    1.125,    1.988,
          0.105,   -1.888,    1.756,
          0.199,    1.627,   -0.369,
         -0.997,    1.797,   -0.565,
          0.839,    1.909,    0.782,
          1.886,    2.205,   -2.149,
 }},
  {  {  1,  0, 54}, {
         -2.331,   -2.052,    0.404,
         -0.712,    0.329,   -2.092,
          0.282,    2.344,    0.946,
          2.761,   -0.621,    0.741,
          0.064,    1.273,   -1.215,
          1.107,    1.797,   -1.623,
         -0.418,    1.481,    0.002,
         -1.631,    1.032,   -3.074,
 }},
  {  {  1,  0, 56}, {
          0.152,    2.072,   -2.581,
         -2.149,    0.200,   -0.270,
          0.807,   -2.220,   -0.139,
          1.190,   -0.052,    2.990,
         -1.392,   -1.114,   -0.025,
         -1.955,   -2.104,    0.432,
         -0.105,   -1.104,   -0.377,
         -3.643,    0.015,   -0.580,
 }},
  {  {  1,  0, 58}, {
         -1.948,   -2.847,    0.484,
          1.206,   -0.957,    1.491,
          1.007,    0.445,   -2.014,
         -0.264,    3.358,    0.039,
          1.382,    0.047,    0.383,
          1.888,    1.147,    0.600,
          0.948,   -0.367,   -0.806,
          2.475,   -1.765,    1.729,
 }},
  {  {  1,  1,  9}, {
          2.324,    3.265,    0.419,
          1.774,   -0.504,    0.620,
         -1.436,    0.259,   -1.230,
         -2.660,   -3.020,    0.191,
          0.606,   -0.669,   -0.343,
          0.517,   -1.662,   -1.064,
         -0.285,    0.311,   -0.350,
          1.424,   -1.051,    2.017,
 }},
  {  {  1,  1, 11}, {
         -2.061,   -0.929,   -2.933,
         -1.488,    0.855,   -0.570,
          1.801,   -0.904,    0.093,
          1.747,    0.979,    3.410,
         -0.512,   -0.151,    0.021,
         -0.908,   -0.925,    0.898,
          0.728,   -0.074,   -0.422,
         -1.809,    1.938,    0.492,
 }},
  {  {  1,  1, 19}, {
          2.141,    0.337,    2.089,
          1.845,   -0.131,   -1.655,
         -1.610,    1.531,   -1.153,
         -2.375,   -1.739,    0.720,
          0.360,    0.141,   -1.888,
         -0.273,   -0.578,   -2.665,
         -0.185,    1.120,   -1.141,
          2.283,   -1.437,   -2.317,
 }},
  {  {  1,  1, 51}, {
         -2.476,   -1.013,   -0.979,
          1.177,   -1.934,   -1.030,
          1.859,    1.640,   -0.412,
         -0.561,    1.306,    2.421,
          1.929,   -0.688,   -0.676,
          3.068,   -0.722,   -0.229,
          1.264,    0.415,   -0.831,
          1.862,   -2.792,   -2.073,
 }},
  {  {  1,  1, 52}, {
         -1.343,   -2.124,    1.529,
          1.423,    0.386,    2.048,
          1.785,    0.354,   -1.746,
         -1.865,    1.383,   -1.830,
          1.539,    0.917,    0.631,
          1.495,    2.124,    0.411,
          1.669,   -0.003,   -0.328,
          2.770,   -0.017,    2.631,
 }},
  {  {  1,  1, 53}, {
          2.259,   -0.624,    1.871,
          1.220,   -1.387,   -1.685,
         -2.315,   -0.774,   -0.391,
         -1.165,    2.786,    0.205,
         -0.292,   -1.081,   -1.750,
         -0.882,   -0.902,   -2.816,
         -0.917,   -1.086,   -0.579,
          1.557,   -2.785,   -2.218,
 }},
  {  {  1,  1, 54}, {
         -1.237,    0.328,    2.793,
         -0.630,   -2.396,    0.173,
         -0.679,    0.459,   -2.322,
          2.547,    1.607,   -0.645,
         -0.312,   -1.642,   -1.118,
          0.383,   -2.136,   -1.999,
         -0.844,   -0.438,   -1.202,
         -1.697,   -3.465,   -0.077,
 }},
  {  {  1,  1, 55}, {
         -2.608,    1.855,   -0.030,
         -0.533,   -0.427,   -2.244,
          2.358,    0.586,    0.020,
